words_between_e1_e2_scaled,relation
0.06666666666666667,18
0.13333333333333333,16
0.1,6
0.13333333333333333,13
0.03333333333333333,13
0.36666666666666664,6
0.06666666666666667,14
0.23333333333333334,17
0.23333333333333334,11
0.1,4
0.1,18
0.1,6
0.13333333333333333,8
0.0,0
0.1,6
0.16666666666666666,17
0.13333333333333333,8
0.06666666666666667,2
0.1,1
0.16666666666666666,4
0.1,3
0.13333333333333333,12
0.1,0
0.1,0
0.16666666666666666,0
0.16666666666666666,18
0.03333333333333333,18
0.1,11
0.06666666666666667,18
0.06666666666666667,8
0.16666666666666666,11
0.16666666666666666,14
0.06666666666666667,13
0.2,11
0.06666666666666667,18
0.16666666666666666,6
0.23333333333333334,1
0.13333333333333333,18
0.23333333333333334,1
0.06666666666666667,18
0.3333333333333333,3
0.1,2
0.03333333333333333,1
0.1,14
0.1,6
0.1,16
0.06666666666666667,1
0.06666666666666667,13
0.2,0
0.13333333333333333,8
0.13333333333333333,11
0.06666666666666667,17
0.06666666666666667,8
0.16666666666666666,18
0.13333333333333333,1
0.1,2
0.03333333333333333,5
0.26666666666666666,8
0.1,3
0.16666666666666666,6
0.5666666666666667,11
0.1,16
0.06666666666666667,14
0.1,8
0.06666666666666667,14
0.1,18
0.06666666666666667,5
0.23333333333333334,3
0.0,12
0.16666666666666666,6
0.06666666666666667,6
0.16666666666666666,14
0.43333333333333335,0
0.03333333333333333,3
0.1,0
0.13333333333333333,1
0.0,18
0.06666666666666667,2
0.13333333333333333,6
0.16666666666666666,14
0.06666666666666667,8
0.06666666666666667,1
0.03333333333333333,8
0.06666666666666667,8
0.13333333333333333,6
0.16666666666666666,15
0.06666666666666667,10
0.06666666666666667,18
0.06666666666666667,13
0.13333333333333333,8
0.1,4
0.26666666666666666,18
0.26666666666666666,15
0.1,12
0.1,14
0.06666666666666667,3
0.4,1
0.06666666666666667,13
0.06666666666666667,3
0.1,17
0.03333333333333333,13
0.1,17
0.16666666666666666,6
0.16666666666666666,8
0.1,1
0.06666666666666667,13
0.1,8
0.26666666666666666,14
0.13333333333333333,18
0.06666666666666667,6
0.06666666666666667,13
0.16666666666666666,8
0.03333333333333333,13
0.03333333333333333,17
0.03333333333333333,13
0.06666666666666667,2
0.06666666666666667,2
0.2,0
0.1,4
0.06666666666666667,6
0.2,16
0.06666666666666667,14
0.06666666666666667,18
0.0,3
0.13333333333333333,16
0.03333333333333333,10
0.0,9
0.23333333333333334,4
0.13333333333333333,17
0.03333333333333333,13
0.1,1
0.2,18
0.06666666666666667,5
0.1,2
0.13333333333333333,0
0.2,6
0.06666666666666667,18
0.13333333333333333,6
0.16666666666666666,3
0.13333333333333333,18
0.3333333333333333,18
0.3,18
0.13333333333333333,11
0.13333333333333333,0
0.1,4
0.16666666666666666,6
0.2,1
0.03333333333333333,18
0.06666666666666667,11
0.1,4
0.06666666666666667,1
0.0,3
0.13333333333333333,0
0.13333333333333333,6
0.23333333333333334,12
0.13333333333333333,18
0.06666666666666667,13
0.1,18
0.16666666666666666,0
0.16666666666666666,18
0.13333333333333333,14
0.06666666666666667,14
0.06666666666666667,2
0.06666666666666667,6
0.1,18
0.06666666666666667,13
0.16666666666666666,6
0.06666666666666667,18
0.16666666666666666,14
0.1,4
0.1,13
0.1,1
0.1,4
0.36666666666666664,4
0.13333333333333333,10
0.06666666666666667,2
0.23333333333333334,6
0.23333333333333334,1
0.13333333333333333,16
0.06666666666666667,2
0.1,8
0.03333333333333333,3
0.2,4
0.03333333333333333,13
0.0,10
0.1,6
0.1,1
0.13333333333333333,18
0.13333333333333333,16
0.06666666666666667,0
0.16666666666666666,6
0.06666666666666667,13
0.2,15
0.16666666666666666,8
0.23333333333333334,14
0.16666666666666666,8
0.3333333333333333,18
0.06666666666666667,11
0.13333333333333333,8
0.13333333333333333,0
0.16666666666666666,1
0.0,18
0.2,18
0.06666666666666667,2
0.13333333333333333,15
0.1,1
0.26666666666666666,2
0.03333333333333333,1
0.06666666666666667,10
0.36666666666666664,17
0.06666666666666667,4
0.1,4
0.13333333333333333,8
0.1,18
0.16666666666666666,15
0.1,4
0.13333333333333333,11
0.06666666666666667,13
0.16666666666666666,16
0.06666666666666667,5
0.06666666666666667,1
0.2,17
0.2,15
0.13333333333333333,6
0.1,18
0.06666666666666667,2
0.13333333333333333,8
0.06666666666666667,3
0.13333333333333333,6
0.16666666666666666,0
0.1,18
0.1,18
0.13333333333333333,8
0.1,3
0.03333333333333333,13
0.23333333333333334,11
0.13333333333333333,8
0.1,8
0.0,9
0.13333333333333333,17
0.06666666666666667,13
0.03333333333333333,3
0.13333333333333333,17
0.13333333333333333,2
0.16666666666666666,3
0.2,17
0.36666666666666664,6
0.06666666666666667,11
0.06666666666666667,1
0.13333333333333333,11
0.5,11
0.2,6
0.06666666666666667,6
0.06666666666666667,4
0.06666666666666667,13
0.0,16
0.13333333333333333,17
0.06666666666666667,6
0.0,9
0.13333333333333333,1
0.13333333333333333,8
0.03333333333333333,5
0.06666666666666667,6
0.23333333333333334,8
0.13333333333333333,6
0.1,1
0.3,0
0.2,15
0.03333333333333333,13
0.13333333333333333,18
0.2,11
0.03333333333333333,0
0.16666666666666666,18
0.23333333333333334,17
0.13333333333333333,16
0.1,18
0.06666666666666667,6
0.03333333333333333,10
0.26666666666666666,8
0.1,0
0.0,9
0.23333333333333334,0
0.13333333333333333,8
0.13333333333333333,18
0.13333333333333333,2
0.16666666666666666,0
0.2,1
0.0,10
0.13333333333333333,12
0.06666666666666667,2
0.13333333333333333,4
0.2,8
0.13333333333333333,18
0.06666666666666667,8
0.06666666666666667,8
0.03333333333333333,18
0.06666666666666667,18
0.06666666666666667,13
0.0,18
0.03333333333333333,13
0.0,3
0.16666666666666666,15
0.13333333333333333,18
0.26666666666666666,15
0.06666666666666667,2
0.06666666666666667,6
0.13333333333333333,6
0.06666666666666667,18
0.1,2
0.03333333333333333,13
0.2,6
0.1,4
0.13333333333333333,0
0.13333333333333333,8
0.13333333333333333,14
0.23333333333333334,3
0.03333333333333333,1
0.16666666666666666,14
0.3333333333333333,11
0.16666666666666666,18
0.06666666666666667,17
0.13333333333333333,18
0.1,4
0.23333333333333334,15
0.16666666666666666,8
0.3,17
0.2,11
0.23333333333333334,0
0.16666666666666666,8
0.06666666666666667,1
0.06666666666666667,13
0.13333333333333333,8
0.1,16
0.1,4
0.06666666666666667,6
0.06666666666666667,13
0.0,3
0.16666666666666666,18
0.0,13
0.06666666666666667,3
0.06666666666666667,18
0.1,3
0.1,17
0.5666666666666667,2
0.06666666666666667,18
0.23333333333333334,14
0.03333333333333333,13
0.06666666666666667,15
0.0,2
0.16666666666666666,18
0.1,18
0.06666666666666667,8
0.1,6
0.06666666666666667,16
0.1,4
0.03333333333333333,13
0.3,8
0.16666666666666666,18
0.03333333333333333,14
0.16666666666666666,18
0.0,3
0.0,18
0.16666666666666666,6
0.06666666666666667,11
0.13333333333333333,18
0.06666666666666667,13
0.1,17
0.06666666666666667,1
0.2,3
0.2,2
0.06666666666666667,2
0.1,6
0.06666666666666667,17
0.13333333333333333,15
0.16666666666666666,18
0.06666666666666667,12
0.23333333333333334,0
0.06666666666666667,6
0.13333333333333333,18
0.06666666666666667,13
0.03333333333333333,13
0.03333333333333333,3
0.1,8
0.6333333333333333,11
0.13333333333333333,6
0.0,9
0.13333333333333333,17
0.06666666666666667,2
0.13333333333333333,17
0.13333333333333333,8
0.16666666666666666,1
0.0,9
0.06666666666666667,13
0.1,0
0.16666666666666666,18
0.2,18
0.23333333333333334,14
0.06666666666666667,14
0.26666666666666666,0
0.13333333333333333,8
0.1,16
0.2,18
0.23333333333333334,11
0.1,16
0.23333333333333334,17
0.23333333333333334,2
0.1,1
0.23333333333333334,15
0.16666666666666666,11
0.23333333333333334,14
0.2,3
0.06666666666666667,15
0.0,15
0.13333333333333333,4
0.06666666666666667,2
0.06666666666666667,11
0.3333333333333333,18
0.16666666666666666,17
0.43333333333333335,1
0.1,6
0.2,18
0.06666666666666667,13
0.06666666666666667,13
0.1,0
0.03333333333333333,13
0.1,3
0.06666666666666667,2
0.03333333333333333,14
0.03333333333333333,13
0.03333333333333333,13
0.06666666666666667,3
0.06666666666666667,18
0.1,3
0.1,14
0.0,2
0.0,9
0.23333333333333334,0
0.06666666666666667,10
0.16666666666666666,11
0.3333333333333333,1
0.1,11
0.06666666666666667,18
0.06666666666666667,1
0.03333333333333333,5
0.26666666666666666,17
0.03333333333333333,6
0.13333333333333333,4
0.16666666666666666,1
0.03333333333333333,13
0.03333333333333333,0
0.16666666666666666,2
0.06666666666666667,6
0.16666666666666666,4
0.03333333333333333,13
0.16666666666666666,18
0.43333333333333335,16
0.1,17
0.1,5
0.03333333333333333,18
0.13333333333333333,6
0.26666666666666666,18
0.06666666666666667,13
0.0,3
0.03333333333333333,13
0.16666666666666666,3
0.13333333333333333,18
0.1,8
0.1,18
0.06666666666666667,8
0.23333333333333334,18
0.06666666666666667,6
0.13333333333333333,14
0.13333333333333333,0
0.16666666666666666,5
0.06666666666666667,18
0.26666666666666666,11
0.13333333333333333,6
0.16666666666666666,8
0.13333333333333333,4
0.2,14
0.06666666666666667,13
0.1,16
0.16666666666666666,6
0.2,14
0.13333333333333333,1
0.06666666666666667,3
0.06666666666666667,2
0.03333333333333333,18
0.2,1
0.23333333333333334,14
0.06666666666666667,13
0.06666666666666667,2
0.13333333333333333,6
0.1,14
0.03333333333333333,11
0.06666666666666667,3
0.06666666666666667,18
0.0,16
0.06666666666666667,12
0.03333333333333333,18
0.16666666666666666,4
0.26666666666666666,18
0.06666666666666667,1
0.03333333333333333,13
0.36666666666666664,2
0.16666666666666666,8
0.16666666666666666,0
0.13333333333333333,15
0.1,11
0.06666666666666667,18
0.06666666666666667,6
0.3,18
0.06666666666666667,2
0.06666666666666667,2
0.1,4
0.13333333333333333,6
0.1,0
0.16666666666666666,18
0.2,5
0.2,9
0.06666666666666667,8
0.06666666666666667,2
0.06666666666666667,18
0.13333333333333333,5
0.13333333333333333,6
0.1,16
0.1,4
0.1,5
0.06666666666666667,2
0.0,9
0.16666666666666666,4
0.13333333333333333,16
0.0,18
0.16666666666666666,6
0.16666666666666666,6
0.13333333333333333,8
0.03333333333333333,13
0.06666666666666667,18
0.1,13
0.13333333333333333,15
0.26666666666666666,4
0.1,16
0.06666666666666667,6
0.36666666666666664,18
0.06666666666666667,13
0.06666666666666667,13
0.16666666666666666,11
0.16666666666666666,5
0.03333333333333333,0
0.1,0
0.1,8
0.16666666666666666,14
0.13333333333333333,6
0.1,3
0.1,5
0.2,2
0.06666666666666667,2
0.1,8
0.13333333333333333,18
0.16666666666666666,14
0.06666666666666667,6
0.4,18
0.0,16
0.26666666666666666,18
0.1,6
0.1,11
0.16666666666666666,11
0.03333333333333333,16
0.1,18
0.13333333333333333,4
0.36666666666666664,18
0.06666666666666667,13
0.13333333333333333,1
0.1,6
0.13333333333333333,6
0.03333333333333333,5
0.1,17
0.06666666666666667,1
0.16666666666666666,6
0.1,18
0.3,16
0.06666666666666667,6
0.1,6
0.0,3
0.23333333333333334,14
0.23333333333333334,8
0.06666666666666667,13
0.13333333333333333,18
0.16666666666666666,16
0.16666666666666666,15
0.13333333333333333,0
0.03333333333333333,16
0.16666666666666666,6
0.1,8
0.06666666666666667,18
0.2,0
0.06666666666666667,13
0.13333333333333333,3
0.13333333333333333,0
0.0,3
0.06666666666666667,2
0.06666666666666667,1
0.06666666666666667,18
0.06666666666666667,13
0.23333333333333334,17
0.06666666666666667,0
0.06666666666666667,2
0.16666666666666666,3
0.06666666666666667,13
0.1,13
0.2,6
0.2,18
0.1,11
0.06666666666666667,14
0.16666666666666666,14
0.16666666666666666,18
0.1,4
0.23333333333333334,17
0.1,1
0.1,8
0.0,18
0.23333333333333334,4
0.0,18
0.4,5
0.36666666666666664,16
0.26666666666666666,18
0.1,1
0.16666666666666666,4
0.06666666666666667,4
0.2,11
0.16666666666666666,6
0.1,14
0.06666666666666667,18
0.3333333333333333,6
0.13333333333333333,5
0.16666666666666666,1
0.1,2
0.06666666666666667,2
0.16666666666666666,8
0.06666666666666667,2
0.1,1
0.1,1
0.16666666666666666,6
0.16666666666666666,6
0.23333333333333334,15
0.0,0
0.1,0
0.03333333333333333,13
0.1,6
0.03333333333333333,11
0.03333333333333333,1
0.1,1
0.06666666666666667,17
0.16666666666666666,10
0.23333333333333334,6
0.06666666666666667,13
0.13333333333333333,1
0.0,3
0.1,9
0.13333333333333333,1
0.1,0
0.13333333333333333,6
0.26666666666666666,14
0.06666666666666667,16
0.06666666666666667,11
0.06666666666666667,12
0.43333333333333335,1
0.2,11
0.2,14
0.06666666666666667,17
0.03333333333333333,13
0.1,6
0.03333333333333333,0
0.06666666666666667,2
0.0,9
0.06666666666666667,17
0.06666666666666667,2
0.03333333333333333,13
0.06666666666666667,13
0.03333333333333333,11
0.1,0
0.13333333333333333,6
0.26666666666666666,4
0.06666666666666667,18
0.16666666666666666,8
0.13333333333333333,0
0.13333333333333333,18
0.06666666666666667,5
0.16666666666666666,18
0.06666666666666667,10
0.13333333333333333,6
0.06666666666666667,8
0.1,4
0.13333333333333333,14
0.1,6
0.06666666666666667,2
0.23333333333333334,6
0.1,14
0.06666666666666667,10
0.13333333333333333,1
0.4,11
0.1,18
0.03333333333333333,1
0.06666666666666667,13
0.06666666666666667,2
0.06666666666666667,18
0.16666666666666666,8
0.23333333333333334,1
0.06666666666666667,2
0.06666666666666667,2
0.03333333333333333,13
0.06666666666666667,2
0.03333333333333333,5
0.0,12
0.13333333333333333,6
0.03333333333333333,5
0.1,18
0.06666666666666667,6
0.16666666666666666,18
0.06666666666666667,18
0.1,17
0.06666666666666667,2
0.1,3
0.06666666666666667,2
0.3333333333333333,18
0.13333333333333333,6
0.06666666666666667,18
0.1,18
0.06666666666666667,13
0.03333333333333333,13
0.16666666666666666,6
0.06666666666666667,17
0.1,4
0.03333333333333333,13
0.06666666666666667,13
0.03333333333333333,3
0.1,10
0.2,18
0.13333333333333333,16
0.1,6
0.13333333333333333,3
0.13333333333333333,14
0.06666666666666667,13
0.03333333333333333,13
0.06666666666666667,12
0.03333333333333333,13
0.03333333333333333,17
0.16666666666666666,6
0.03333333333333333,13
0.13333333333333333,18
0.1,8
0.06666666666666667,11
0.16666666666666666,18
0.23333333333333334,14
0.2,11
0.13333333333333333,16
0.06666666666666667,1
0.13333333333333333,6
0.43333333333333335,11
0.13333333333333333,1
0.1,4
0.03333333333333333,18
0.03333333333333333,13
0.1,2
0.13333333333333333,8
0.3,17
0.16666666666666666,6
0.13333333333333333,14
0.03333333333333333,1
0.1,4
0.16666666666666666,6
0.1,4
0.16666666666666666,3
0.1,14
0.1,2
0.1,11
0.26666666666666666,6
0.06666666666666667,4
0.06666666666666667,8
0.16666666666666666,6
0.03333333333333333,18
0.16666666666666666,4
0.2,18
0.1,17
0.13333333333333333,18
0.0,3
0.16666666666666666,6
0.06666666666666667,2
0.16666666666666666,6
0.13333333333333333,4
0.26666666666666666,2
0.03333333333333333,11
0.1,10
0.23333333333333334,6
0.26666666666666666,1
0.5,18
0.13333333333333333,1
0.1,16
0.1,4
0.06666666666666667,18
0.13333333333333333,13
0.0,9
0.1,1
0.2,16
0.06666666666666667,13
0.1,16
0.1,18
0.1,8
0.1,17
0.06666666666666667,18
0.06666666666666667,12
0.03333333333333333,17
0.03333333333333333,2
0.06666666666666667,18
0.13333333333333333,16
0.06666666666666667,14
0.23333333333333334,15
0.1,14
0.2,1
0.0,2
0.1,11
0.0,3
0.06666666666666667,13
0.3333333333333333,15
0.1,14
0.23333333333333334,8
0.26666666666666666,1
0.1,18
0.16666666666666666,9
0.03333333333333333,13
0.06666666666666667,5
0.13333333333333333,8
0.16666666666666666,6
0.03333333333333333,14
0.16666666666666666,8
0.06666666666666667,6
0.06666666666666667,11
0.13333333333333333,6
0.06666666666666667,17
0.1,5
0.13333333333333333,14
0.23333333333333334,4
0.06666666666666667,3
0.16666666666666666,6
0.16666666666666666,4
0.1,18
0.16666666666666666,9
0.06666666666666667,2
0.2,18
0.13333333333333333,4
0.23333333333333334,10
0.06666666666666667,13
0.06666666666666667,18
0.23333333333333334,11
0.1,14
0.23333333333333334,3
0.1,12
0.13333333333333333,18
0.03333333333333333,13
0.13333333333333333,18
0.13333333333333333,8
0.23333333333333334,18
0.0,18
0.06666666666666667,2
0.13333333333333333,1
0.06666666666666667,13
0.1,18
0.16666666666666666,18
0.03333333333333333,6
0.03333333333333333,13
0.06666666666666667,13
0.0,9
0.13333333333333333,11
0.26666666666666666,0
0.26666666666666666,11
0.06666666666666667,17
0.06666666666666667,14
0.16666666666666666,18
0.1,14
0.06666666666666667,2
0.0,3
0.13333333333333333,14
0.06666666666666667,13
0.06666666666666667,1
0.06666666666666667,12
0.13333333333333333,16
0.2,8
0.2,18
0.26666666666666666,0
0.23333333333333334,6
0.06666666666666667,6
0.13333333333333333,18
0.1,6
0.06666666666666667,14
0.1,14
0.1,13
0.13333333333333333,8
0.06666666666666667,13
0.03333333333333333,14
0.06666666666666667,3
0.1,4
0.06666666666666667,6
0.06666666666666667,11
0.06666666666666667,5
0.1,6
0.1,0
0.0,12
0.03333333333333333,18
0.16666666666666666,11
0.13333333333333333,8
0.0,18
0.06666666666666667,6
0.1,13
0.1,14
0.2,15
0.1,12
0.1,3
0.06666666666666667,2
0.06666666666666667,6
0.03333333333333333,11
0.16666666666666666,6
0.06666666666666667,2
0.06666666666666667,0
0.0,18
0.2,1
0.13333333333333333,4
0.2,11
0.1,4
0.13333333333333333,18
0.06666666666666667,3
0.06666666666666667,13
0.06666666666666667,2
0.26666666666666666,8
0.06666666666666667,1
0.06666666666666667,13
0.1,18
0.13333333333333333,6
0.1,3
0.36666666666666664,18
0.06666666666666667,18
0.13333333333333333,1
0.03333333333333333,3
0.13333333333333333,14
0.1,1
0.06666666666666667,13
0.13333333333333333,8
0.2,11
0.26666666666666666,15
0.06666666666666667,2
0.0,3
0.06666666666666667,13
0.06666666666666667,18
0.1,13
0.06666666666666667,3
0.06666666666666667,0
0.16666666666666666,18
0.1,14
0.06666666666666667,8
0.23333333333333334,14
0.06666666666666667,2
0.06666666666666667,2
0.06666666666666667,18
0.1,6
0.06666666666666667,13
0.1,8
0.13333333333333333,6
0.13333333333333333,18
0.13333333333333333,16
0.06666666666666667,5
0.2,16
0.03333333333333333,13
0.2,1
0.1,16
0.2,6
0.16666666666666666,6
0.13333333333333333,1
0.16666666666666666,5
0.26666666666666666,17
0.16666666666666666,1
0.06666666666666667,2
0.1,0
0.06666666666666667,13
0.06666666666666667,6
0.06666666666666667,5
0.1,8
0.13333333333333333,8
0.16666666666666666,18
0.26666666666666666,3
0.06666666666666667,18
0.06666666666666667,18
0.1,4
0.26666666666666666,18
0.0,16
0.2,11
0.36666666666666664,11
0.06666666666666667,2
0.2,1
0.1,1
0.03333333333333333,18
0.16666666666666666,6
0.06666666666666667,18
0.06666666666666667,13
0.1,6
0.13333333333333333,18
0.06666666666666667,2
0.1,8
0.1,18
0.26666666666666666,8
0.13333333333333333,2
0.16666666666666666,18
0.16666666666666666,15
0.13333333333333333,8
0.2,14
0.06666666666666667,2
0.2,11
0.06666666666666667,18
0.06666666666666667,16
0.1,6
0.1,13
0.03333333333333333,1
0.23333333333333334,11
0.06666666666666667,14
0.06666666666666667,13
0.03333333333333333,18
0.23333333333333334,14
0.06666666666666667,2
0.1,16
0.06666666666666667,8
0.13333333333333333,6
0.06666666666666667,13
0.06666666666666667,2
0.23333333333333334,3
0.06666666666666667,11
0.26666666666666666,6
0.06666666666666667,0
0.1,0
0.26666666666666666,0
0.03333333333333333,18
0.26666666666666666,3
0.03333333333333333,18
0.03333333333333333,1
0.03333333333333333,2
0.3,17
0.16666666666666666,3
0.16666666666666666,14
0.2,3
0.03333333333333333,13
0.2,8
0.03333333333333333,13
0.23333333333333334,1
0.06666666666666667,12
0.06666666666666667,2
0.1,4
0.16666666666666666,1
0.06666666666666667,16
0.03333333333333333,13
0.06666666666666667,14
0.06666666666666667,18
0.13333333333333333,17
0.03333333333333333,13
0.13333333333333333,8
0.13333333333333333,8
0.06666666666666667,2
0.13333333333333333,11
0.13333333333333333,14
0.1,2
0.16666666666666666,6
0.1,18
0.06666666666666667,13
0.16666666666666666,18
0.13333333333333333,17
0.16666666666666666,2
0.06666666666666667,3
0.1,17
0.06666666666666667,6
0.13333333333333333,6
0.13333333333333333,18
0.26666666666666666,1
0.26666666666666666,12
0.06666666666666667,2
0.06666666666666667,13
0.06666666666666667,14
0.03333333333333333,18
0.06666666666666667,18
0.1,6
0.3333333333333333,8
0.1,6
0.06666666666666667,17
0.26666666666666666,17
0.1,8
0.06666666666666667,6
0.06666666666666667,18
0.06666666666666667,1
0.13333333333333333,16
0.06666666666666667,14
0.16666666666666666,6
0.26666666666666666,17
0.3,1
0.23333333333333334,15
0.13333333333333333,6
0.23333333333333334,14
0.03333333333333333,17
0.1,16
0.03333333333333333,5
0.13333333333333333,14
0.16666666666666666,14
0.06666666666666667,10
0.06666666666666667,0
0.06666666666666667,13
0.06666666666666667,6
0.0,9
0.23333333333333334,16
0.13333333333333333,6
0.06666666666666667,18
0.13333333333333333,1
0.13333333333333333,6
0.03333333333333333,14
0.0,18
0.16666666666666666,17
0.03333333333333333,14
0.06666666666666667,18
0.13333333333333333,1
0.16666666666666666,0
0.1,16
0.06666666666666667,13
0.13333333333333333,13
0.1,18
0.16666666666666666,17
0.1,14
0.13333333333333333,1
0.1,1
0.03333333333333333,13
0.2,8
0.06666666666666667,13
0.06666666666666667,13
0.03333333333333333,1
0.0,9
0.16666666666666666,18
0.06666666666666667,18
0.16666666666666666,0
0.1,18
0.06666666666666667,1
0.13333333333333333,6
0.13333333333333333,4
0.03333333333333333,18
0.13333333333333333,18
0.1,6
0.2,17
0.16666666666666666,18
0.1,2
0.06666666666666667,13
0.1,6
0.43333333333333335,1
0.06666666666666667,11
0.16666666666666666,14
0.03333333333333333,13
0.13333333333333333,1
0.5666666666666667,17
0.06666666666666667,14
0.13333333333333333,6
0.16666666666666666,8
0.2,8
0.03333333333333333,17
0.03333333333333333,13
0.1,14
0.03333333333333333,13
0.06666666666666667,11
0.03333333333333333,13
0.06666666666666667,18
0.0,9
0.06666666666666667,2
0.1,14
0.06666666666666667,17
0.16666666666666666,4
0.06666666666666667,12
0.06666666666666667,11
0.13333333333333333,3
0.06666666666666667,14
0.1,6
0.1,3
0.0,3
0.06666666666666667,6
0.06666666666666667,13
0.0,10
0.06666666666666667,18
0.1,8
0.16666666666666666,11
0.13333333333333333,5
0.3,11
0.06666666666666667,6
0.3333333333333333,14
0.03333333333333333,11
0.16666666666666666,4
0.03333333333333333,13
0.2,11
0.23333333333333334,18
0.1,4
0.0,9
0.23333333333333334,6
0.03333333333333333,13
0.06666666666666667,2
0.06666666666666667,3
0.06666666666666667,1
0.13333333333333333,4
0.1,4
0.03333333333333333,17
0.06666666666666667,2
0.06666666666666667,0
0.1,4
0.06666666666666667,2
0.03333333333333333,13
0.06666666666666667,13
0.1,18
0.23333333333333334,18
0.13333333333333333,18
0.13333333333333333,6
0.13333333333333333,2
0.03333333333333333,18
0.0,15
0.06666666666666667,18
0.1,8
0.2,1
0.0,18
0.1,1
0.13333333333333333,14
0.06666666666666667,14
0.1,14
0.16666666666666666,17
0.43333333333333335,3
0.13333333333333333,10
0.13333333333333333,8
0.2,1
0.16666666666666666,11
0.0,9
0.1,4
0.03333333333333333,13
0.13333333333333333,17
0.16666666666666666,1
0.16666666666666666,11
0.1,6
0.3333333333333333,8
0.06666666666666667,18
0.1,14
0.06666666666666667,8
0.06666666666666667,3
0.06666666666666667,2
0.2,0
0.06666666666666667,2
0.13333333333333333,3
0.2,1
0.06666666666666667,3
0.06666666666666667,6
0.13333333333333333,6
0.23333333333333334,8
0.06666666666666667,18
0.16666666666666666,1
0.06666666666666667,2
0.06666666666666667,13
0.13333333333333333,6
0.0,3
0.1,18
0.06666666666666667,2
0.13333333333333333,5
0.13333333333333333,1
0.0,16
0.1,18
0.06666666666666667,5
0.26666666666666666,11
0.16666666666666666,6
0.2,2
0.1,6
0.03333333333333333,18
0.06666666666666667,8
0.13333333333333333,1
0.06666666666666667,3
0.2,0
0.06666666666666667,8
0.06666666666666667,18
0.16666666666666666,17
0.06666666666666667,6
0.1,18
0.06666666666666667,13
0.2,0
0.2,6
0.06666666666666667,8
0.13333333333333333,18
0.1,2
0.3,18
0.1,8
0.03333333333333333,13
0.1,8
0.16666666666666666,8
0.06666666666666667,2
0.23333333333333334,0
0.06666666666666667,13
0.13333333333333333,1
0.13333333333333333,1
0.13333333333333333,2
0.03333333333333333,1
0.1,17
0.13333333333333333,18
0.06666666666666667,18
0.03333333333333333,13
0.13333333333333333,14
0.0,3
0.13333333333333333,3
0.16666666666666666,14
0.2,1
0.0,12
0.1,16
0.1,8
0.13333333333333333,18
0.1,1
0.06666666666666667,6
0.13333333333333333,8
0.06666666666666667,6
0.03333333333333333,18
0.2,15
0.0,11
0.03333333333333333,13
0.26666666666666666,3
0.1,18
0.06666666666666667,14
0.1,18
0.16666666666666666,6
0.03333333333333333,13
0.13333333333333333,6
0.1,14
0.16666666666666666,6
0.06666666666666667,13
0.13333333333333333,4
0.06666666666666667,13
0.06666666666666667,6
0.16666666666666666,0
0.16666666666666666,3
0.13333333333333333,6
0.0,3
0.16666666666666666,1
0.06666666666666667,3
0.06666666666666667,3
0.0,9
0.23333333333333334,8
0.23333333333333334,1
0.1,4
0.13333333333333333,8
0.06666666666666667,18
0.13333333333333333,18
0.16666666666666666,16
0.43333333333333335,8
0.16666666666666666,18
0.06666666666666667,5
0.26666666666666666,6
0.06666666666666667,6
0.13333333333333333,5
0.13333333333333333,18
0.06666666666666667,13
0.13333333333333333,3
0.2,18
0.06666666666666667,12
0.1,13
0.03333333333333333,1
0.06666666666666667,2
0.16666666666666666,8
0.0,9
0.03333333333333333,18
0.13333333333333333,1
0.13333333333333333,17
0.1,1
0.13333333333333333,14
0.3333333333333333,15
0.1,14
0.16666666666666666,1
0.0,9
0.06666666666666667,6
0.1,14
0.1,18
0.13333333333333333,4
0.1,4
0.1,14
0.1,14
0.13333333333333333,18
0.13333333333333333,18
0.13333333333333333,8
0.13333333333333333,4
0.06666666666666667,2
0.1,13
0.4666666666666667,8
0.03333333333333333,17
0.06666666666666667,18
0.23333333333333334,6
0.03333333333333333,13
0.23333333333333334,18
0.1,16
0.1,14
0.13333333333333333,3
0.06666666666666667,2
0.06666666666666667,5
0.03333333333333333,1
0.16666666666666666,4
0.13333333333333333,0
0.1,1
0.13333333333333333,4
0.06666666666666667,18
0.06666666666666667,2
0.06666666666666667,13
0.06666666666666667,13
0.16666666666666666,8
0.06666666666666667,13
0.13333333333333333,18
0.16666666666666666,6
0.03333333333333333,18
0.03333333333333333,18
0.1,6
0.0,9
0.2,0
0.13333333333333333,6
0.1,1
0.06666666666666667,13
0.13333333333333333,6
0.1,18
0.06666666666666667,8
0.16666666666666666,1
0.1,6
0.2,17
0.13333333333333333,0
0.13333333333333333,18
0.06666666666666667,2
0.1,14
0.06666666666666667,6
0.06666666666666667,2
0.06666666666666667,6
0.1,1
0.2,1
0.06666666666666667,18
0.06666666666666667,3
0.13333333333333333,18
0.1,10
0.03333333333333333,18
0.06666666666666667,13
0.06666666666666667,11
0.3,12
0.1,0
0.26666666666666666,18
0.1,6
0.06666666666666667,2
0.2,18
0.03333333333333333,3
0.16666666666666666,8
0.16666666666666666,18
0.16666666666666666,6
0.2,15
0.16666666666666666,18
0.16666666666666666,1
0.26666666666666666,1
0.06666666666666667,5
0.06666666666666667,6
0.23333333333333334,18
0.13333333333333333,1
0.1,3
0.06666666666666667,11
0.16666666666666666,11
0.1,6
0.16666666666666666,1
